model_seed,batch_index,component,zero_relation,cosine,relative_l2,max_abs,reference_norm,candidate_norm,finite,passed,comparison_kind
2,6,gradient:4.0.bias,nonzero,1.0,9.875424235485627e-15,1.2880321809127793e-16,0.03765370194976765,0.03765370194976763,True,True,endpoint_gradient
2,6,gradient:4.0.weight,nonzero,0.9999999999999986,6.077459135724658e-15,1.85940672581264e-17,0.041353836884773114,0.04135383688477311,True,True,endpoint_gradient
2,6,gradient:5.bias,nonzero,1.0,0.0,0.0,0.0642761990545891,0.0642761990545891,True,True,endpoint_gradient
2,6,gradient:5.weight,nonzero,0.9999999999999998,0.0,0.0,0.04477524251958666,0.04477524251958666,True,True,endpoint_gradient
2,6,parameter:0.0.bias,nonzero,1.0000000000000002,6.800680139638697e-18,1.734723475976807e-18,0.255080880199869,0.255080880199869,True,True,parameter_after_optimizer_step
2,6,parameter:0.0.weight,nonzero,1.0,1.2724047465819076e-17,1.3877787807814457e-17,1.3924292968435452,1.3924292968435452,True,True,parameter_after_optimizer_step
2,6,parameter:1.0.bias,nonzero,1.0,0.0,0.0,0.2009355815445565,0.2009355815445565,True,True,parameter_after_optimizer_step
2,6,parameter:1.0.weight,nonzero,0.9999999999999992,9.397917647351895e-18,1.3877787807814457e-17,2.318072118248571,2.318072118248571,True,True,parameter_after_optimizer_step
2,6,parameter:3.0.bias,nonzero,1.0,1.3659594015178431e-18,4.336808689942018e-19,0.31749177062824785,0.31749177062824785,True,True,parameter_after_optimizer_step
2,6,parameter:3.0.weight,nonzero,0.9999999999999966,3.538691977851739e-18,6.938893903907228e-18,6.311473808099988,6.311473808099988,True,True,parameter_after_optimizer_step
2,6,parameter:4.0.bias,nonzero,0.9999999999999999,0.0,0.0,0.4844889605116546,0.4844889605116546,True,True,parameter_after_optimizer_step
2,6,parameter:4.0.weight,nonzero,1.0000000000000007,1.8890961156864835e-19,8.673617379884035e-19,5.262354139792212,5.262354139792212,True,True,parameter_after_optimizer_step
2,6,parameter:5.bias,nonzero,1.0000000000000002,0.0,0.0,0.1442670390062773,0.1442670390062773,True,True,parameter_after_optimizer_step
2,6,parameter:5.weight,nonzero,1.0000000000000004,0.0,0.0,1.811751052823318,1.811751052823318,True,True,parameter_after_optimizer_step
2,7,gradient:0.0.bias,nonzero,0.9999999999999997,3.8547425408406503e-13,2.5993204984253726e-15,0.009309097082136586,0.009309097082136064,True,True,endpoint_gradient
2,7,gradient:0.0.weight,nonzero,0.9999999999999999,6.02523763529873e-13,2.8829206816932684e-15,0.020470869563566862,0.02047086956356466,True,True,endpoint_gradient
2,7,gradient:1.0.bias,nonzero,1.0000000000000002,9.25924094640279e-14,9.380517196344584e-16,0.01834649002512329,0.018346490025123393,True,True,endpoint_gradient
2,7,gradient:1.0.weight,nonzero,1.0000000000000007,7.025584464360263e-14,3.535041183388987e-16,0.054040568265655405,0.054040568265655384,True,True,endpoint_gradient
2,7,gradient:3.0.bias,nonzero,1.0,1.4859180596476457e-14,1.5265566588595902e-16,0.03247360917398245,0.03247360917398253,True,True,endpoint_gradient
2,7,gradient:3.0.weight,nonzero,1.0000000000000007,1.1568145073068553e-14,4.336808689942018e-17,0.08603223101390585,0.08603223101390596,True,True,endpoint_gradient
2,7,gradient:4.0.bias,nonzero,1.0,6.536069211098554e-15,1.3097162243624894e-16,0.056045276013637124,0.056045276013637194,True,True,endpoint_gradient
2,7,gradient:4.0.weight,nonzero,0.9999999999999997,5.111339734633235e-15,1.734723475976807e-17,0.04989088035873025,0.04989088035873028,True,True,endpoint_gradient
2,7,gradient:5.bias,nonzero,1.0000000000000002,0.0,0.0,0.09336875444383502,0.09336875444383502,True,True,endpoint_gradient
2,7,gradient:5.weight,nonzero,1.0000000000000002,0.0,0.0,0.05945455520277788,0.05945455520277788,True,True,endpoint_gradient
2,7,parameter:0.0.bias,nonzero,0.9999999999999998,1.0201141029396726e-17,2.6020852139652106e-18,0.2550778590813279,0.2550778590813279,True,True,parameter_after_optimizer_step
2,7,parameter:0.0.weight,nonzero,0.9999999999999999,3.0159818973523375e-17,2.7755575615628914e-17,1.3924303860824938,1.3924303860824938,True,True,parameter_after_optimizer_step
2,7,parameter:1.0.bias,nonzero,1.0,0.0,0.0,0.20093559513106196,0.20093559513106196,True,True,parameter_after_optimizer_step
2,7,parameter:1.0.weight,nonzero,0.9999999999999992,1.257946435199228e-17,1.3877787807814457e-17,2.318072549660336,2.318072549660336,True,True,parameter_after_optimizer_step
2,7,parameter:3.0.bias,nonzero,0.9999999999999999,1.1014065068943962e-17,3.469446951953614e-18,0.31749105759075597,0.31749105759075597,True,True,parameter_after_optimizer_step
2,7,parameter:3.0.weight,nonzero,0.9999999999999986,4.0796232616592964e-18,6.938893903907228e-18,6.311473973211708,6.311473973211708,True,True,parameter_after_optimizer_step
2,7,parameter:4.0.bias,nonzero,0.9999999999999999,0.0,0.0,0.4844727548659382,0.4844727548659382,True,True,parameter_after_optimizer_step
2,7,parameter:4.0.weight,nonzero,1.0000000000000007,3.512494741309527e-18,1.3877787807814457e-17,5.262354295682756,5.262354295682756,True,True,parameter_after_optimizer_step
2,7,parameter:5.bias,nonzero,1.0000000000000002,0.0,0.0,0.1442419280031976,0.1442419280031976,True,True,parameter_after_optimizer_step
2,7,parameter:5.weight,nonzero,1.0000000000000002,0.0,0.0,1.8117471467055897,1.8117471467055897,True,True,parameter_after_optimizer_step
2,8,gradient:0.0.bias,nonzero,1.0000000000000002,2.413359977406523e-13,1.64625257870199e-15,0.009443112814261412,0.009443112814260256,True,True,endpoint_gradient
2,8,gradient:0.0.weight,nonzero,0.9999999999999999,3.1107758298403506e-13,1.466817119155639e-15,0.021080103004797977,0.021080103004795566,True,True,endpoint_gradient
2,8,gradient:1.0.bias,nonzero,1.0000000000000002,8.958338625282605e-14,7.91033905045424e-16,0.014341169479719315,0.014341169479718892,True,True,endpoint_gradient
2,8,gradient:1.0.weight,nonzero,1.0,7.91265995383293e-14,3.9150540448451565e-16,0.050624227199937116,0.05062422719993729,True,True,endpoint_gradient
2,8,gradient:3.0.bias,nonzero,0.9999999999999998,1.8835110703644943e-14,2.411265631607762e-16,0.028397962836689553,0.02839796283668959,True,True,endpoint_gradient
2,8,gradient:3.0.weight,nonzero,1.0000000000000016,1.3466902624964332e-14,5.767955557622884e-17,0.07967790952494644,0.07967790952494648,True,True,endpoint_gradient
2,8,gradient:4.0.bias,nonzero,0.9999999999999998,8.958194155321932e-15,1.717376241217039e-16,0.04612948834012998,0.04612948834012998,True,True,endpoint_gradient
2,8,gradient:4.0.weight,nonzero,1.0,6.2114605801519465e-15,3.0357660829594124e-17,0.04500086216196388,0.04500086216196388,True,True,endpoint_gradient
2,8,gradient:5.bias,nonzero,1.0000000000000002,0.0,0.0,0.07030786678792635,0.07030786678792635,True,True,endpoint_gradient
2,8,gradient:5.weight,nonzero,0.9999999999999998,0.0,0.0,0.048833483204845124,0.048833483204845124,True,True,endpoint_gradient
2,8,parameter:0.0.bias,nonzero,1.0000000000000002,5.100579968599006e-18,1.3010426069826053e-18,0.2550773862957328,0.2550773862957328,True,True,parameter_after_optimizer_step
2,8,parameter:0.0.weight,nonzero,1.0,3.5045375974809236e-17,2.7755575615628914e-17,1.3924305569745974,1.3924305569745974,True,True,parameter_after_optimizer_step
2,8,parameter:1.0.bias,nonzero,1.0,1.7266564473586626e-17,3.469446951953614e-18,0.20093441038956938,0.20093441038956938,True,True,parameter_after_optimizer_step
2,8,parameter:1.0.weight,nonzero,0.9999999999999999,1.3581187833724174e-17,1.3877787807814457e-17,2.3180725722232265,2.3180725722232265,True,True,parameter_after_optimizer_step
2,8,parameter:3.0.bias,nonzero,1.0000000000000002,2.265206479880222e-17,6.938893903907228e-18,0.31748909734822467,0.31748909734822467,True,True,parameter_after_optimizer_step
2,8,parameter:3.0.weight,nonzero,0.9999999999999961,4.1877662299422085e-18,6.938893903907228e-18,6.3114739403558175,6.3114739403558175,True,True,parameter_after_optimizer_step
2,8,parameter:4.0.bias,nonzero,1.0,1.7903008725437777e-18,8.673617379884035e-19,0.4844781965368752,0.4844781965368752,True,True,parameter_after_optimizer_step
2,8,parameter:4.0.weight,nonzero,0.9999999999999994,2.7549708644458293e-18,1.3877787807814457e-17,5.262354136464443,5.262354136464443,True,True,parameter_after_optimizer_step
2,8,parameter:5.bias,nonzero,1.0,0.0,0.0,0.14425708322403294,0.14425708322403294,True,True,parameter_after_optimizer_step
2,8,parameter:5.weight,nonzero,0.9999999999999998,0.0,0.0,1.8117481425736424,1.8117481425736424,True,True,parameter_after_optimizer_step
2,9,gradient:0.0.bias,nonzero,1.0000000000000002,5.732013265741231e-13,2.256875242245826e-15,0.0058108629680193565,0.0058108629680220705,True,True,endpoint_gradient
2,9,gradient:0.0.weight,nonzero,1.0,3.1388031379709175e-13,1.4632392519864368e-15,0.01937296118092468,0.019372961180924173,True,True,endpoint_gradient
2,9,gradient:1.0.bias,nonzero,1.0000000000000002,8.253347801872615e-14,3.5908775952719907e-16,0.010968132264821927,0.01096813226482175,True,True,endpoint_gradient
2,9,gradient:1.0.weight,nonzero,0.9999999999999991,5.503957090416289e-14,2.875304161431558e-16,0.04925301685300689,0.0492530168530066,True,True,endpoint_gradient
2,9,gradient:3.0.bias,nonzero,1.0000000000000002,2.384949877827462e-14,1.8431436932253575e-16,0.023182952637878597,0.0231829526378785,True,True,endpoint_gradient
2,9,gradient:3.0.weight,nonzero,1.0000000000000022,1.4159261324853816e-14,4.358492733391728e-17,0.07554812589706267,0.07554812589706253,True,True,endpoint_gradient
2,9,gradient:4.0.bias,nonzero,1.0000000000000002,1.1922077682995831e-14,1.474514954580286e-16,0.038237345880806906,0.038237345880806836,True,True,endpoint_gradient
2,9,gradient:4.0.weight,nonzero,1.0000000000000002,6.936301943125809e-15,2.1819568721270777e-17,0.042839695346557065,0.04283969534655706,True,True,endpoint_gradient
2,9,gradient:5.bias,nonzero,1.0,0.0,0.0,0.06022362402446647,0.06022362402446647,True,True,endpoint_gradient
2,9,gradient:5.weight,nonzero,1.0000000000000002,0.0,0.0,0.044781724356653486,0.044781724356653486,True,True,endpoint_gradient
2,9,parameter:0.0.bias,nonzero,0.9999999999999998,8.50092972383083e-19,2.168404344971009e-19,0.2550784932255441,0.2550784932255441,True,True,parameter_after_optimizer_step
2,9,parameter:0.0.weight,nonzero,0.9999999999999999,1.5920862092368278e-17,1.3877787807814457e-17,1.392430055362684,1.392430055362684,True,True,parameter_after_optimizer_step
2,9,parameter:1.0.bias,nonzero,1.0,0.0,0.0,0.20093383180117494,0.20093383180117494,True,True,parameter_after_optimizer_step
2,9,parameter:1.0.weight,nonzero,1.0000000000000002,7.571375846485755e-18,6.938893903907228e-18,2.318072332452452,2.318072332452452,True,True,parameter_after_optimizer_step
2,9,parameter:3.0.bias,nonzero,1.0000000000000002,2.996586634028336e-18,8.673617379884035e-19,0.31748908388822206,0.31748908388822206,True,True,parameter_after_optimizer_step
2,9,parameter:3.0.weight,nonzero,1.0,3.746712771999209e-18,6.938893903907228e-18,6.311473827806314,6.311473827806314,True,True,parameter_after_optimizer_step
2,9,parameter:4.0.bias,nonzero,1.0,0.0,0.0,0.48448903563396184,0.48448903563396184,True,True,parameter_after_optimizer_step
2,9,parameter:4.0.weight,nonzero,0.9999999999999989,4.2242186015511425e-18,1.3877787807814457e-17,5.262354000617929,5.262354000617929,True,True,parameter_after_optimizer_step
2,9,parameter:5.bias,nonzero,1.0000000000000002,0.0,0.0,0.1442695994413286,0.1442695994413286,True,True,parameter_after_optimizer_step
2,9,parameter:5.weight,nonzero,0.9999999999999999,0.0,0.0,1.8117506620223984,1.8117506620223984,True,True,parameter_after_optimizer_step
